age,experience,fg_per_game,fga_per_game,x3p_per_game,x3pa_per_game,x2p_per_game,x2pa_per_game,ft_per_game,fta_per_game,orb_per_game,drb_per_game,trb_per_game,ast_per_game,stl_per_game,blk_per_game,tov_per_game,pf_per_game,pts_per_game
32.0,13,4.6,8.3,0.0,0.1,4.6,8.2,2.3,3.2,1.9,3.7,5.6,0.8,0.5,0.6,1.3,2.7,11.5
32.0,13,4.7,8.6,0.0,0.1,4.7,8.6,2.6,3.5,2.3,4.5,6.8,1.0,0.6,0.9,1.8,3.1,12.0
32.0,13,4.5,7.8,0.0,0.0,4.5,7.7,1.7,2.6,1.2,2.5,3.7,0.3,0.4,0.2,0.7,2.2,10.8
27.0,10,4.0,6.9,0.3,0.6,3.7,6.3,1.1,1.7,2.1,4.0,6.1,1.6,0.6,0.8,1.5,3.0,9.3
32.0,11,4.3,7.7,0.0,0.1,4.3,7.6,1.3,1.7,2.2,4.3,6.5,1.3,0.7,0.6,1.3,2.2,9.8
23.0,1,0.3,1.5,0.3,1.5,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.3,0.0,0.0,0.3,0.8,0.8
21.0,3,6.0,11.7,0.0,0.0,6.0,11.7,1.7,4.5,5.3,8.1,13.5,0.7,0.9,1.9,1.5,3.5,13.8
31.0,11,3.0,6.4,1.0,2.8,2.0,3.7,0.9,1.5,0.6,2.8,3.3,3.0,1.2,0.3,1.1,1.3,7.8
38.0,16,1.8,3.6,0.1,0.4,1.7,3.2,0.7,1.0,0.5,1.4,1.9,3.5,0.4,0.1,1.3,1.3,4.4
38.0,16,1.5,2.8,0.0,0.2,1.5,2.6,0.5,0.8,0.4,1.1,1.5,2.8,0.3,0.0,0.9,1.1,3.6
38.0,16,2.3,4.9,0.2,0.9,2.1,4.1,1.0,1.3,0.5,2.0,2.5,4.7,0.6,0.1,1.9,1.6,5.7
23.0,2,1.4,3.0,0.3,1.3,1.1,1.7,0.3,0.7,0.9,2.9,3.8,1.0,0.8,0.4,0.7,2.1,3.4
29.0,9,5.7,12.4,0.5,1.4,5.1,11.0,3.0,3.7,1.1,3.3,4.4,1.6,0.1,0.9,1.4,1.8,14.8
33.0,13,0.0,0.7,0.0,0.0,0.0,0.7,0.4,0.6,0.3,0.9,1.1,0.1,0.1,0.0,0.1,0.1,0.4
30.0,10,3.0,5.3,0.0,0.0,3.0,5.3,0.3,0.6,2.1,6.0,8.1,2.7,0.6,1.7,1.6,2.8,6.3
25.0,3,2.1,4.8,0.3,1.0,1.8,3.7,0.4,0.6,0.4,1.6,2.1,0.6,0.2,0.3,0.6,1.3,4.9
19.0,1,6.1,13.9,0.5,1.5,5.6,12.3,4.3,5.7,1.6,2.9,4.6,2.1,1.0,0.6,2.2,2.3,16.9
21.0,2,2.2,5.2,0.1,0.4,2.1,4.8,0.7,1.1,0.9,2.9,3.8,0.8,0.5,0.3,0.6,1.5,5.2
21.0,3,9.4,17.6,0.0,0.2,9.4,17.5,5.5,6.8,2.5,7.7,10.2,2.2,1.5,2.9,1.4,2.1,24.4
29.0,7,3.9,8.3,1.9,4.4,1.9,3.9,1.1,1.2,0.5,2.1,2.6,0.8,0.7,0.1,0.5,1.8,10.7
29.0,7,2.1,5.2,1.4,3.8,0.7,1.4,0.7,0.9,0.7,2.4,3.1,0.8,0.3,0.2,0.7,1.8,6.3
29.0,7,1.1,3.1,1.0,2.6,0.1,0.5,0.2,0.3,0.3,1.6,1.8,0.4,0.2,0.0,0.5,0.8,3.3
29.0,7,2.6,6.1,1.6,4.4,1.0,1.8,1.0,1.2,0.9,2.8,3.7,0.9,0.4,0.3,0.8,2.3,7.7
20.0,2,1.9,4.9,0.3,1.0,1.6,3.9,1.5,2.0,0.7,1.1,1.8,1.1,0.4,0.2,1.2,1.3,5.6
27.0,2,2.0,2.3,0.0,0.0,2.0,2.3,0.5,1.3,1.2,2.3,3.5,0.7,0.2,0.5,0.3,1.0,4.5
28.0,3,2.6,4.7,0.0,0.1,2.6,4.6,1.3,1.5,1.6,3.0,4.5,0.5,0.2,0.3,0.9,2.3,6.6
29.0,8,4.8,11.3,1.5,4.3,3.3,7.1,2.1,2.5,0.3,2.8,3.2,1.7,0.5,0.1,1.5,2.1,13.3
29.0,8,5.3,12.4,1.5,4.6,3.8,7.8,2.4,2.8,0.4,3.0,3.4,1.9,0.6,0.1,1.6,2.0,14.5
29.0,8,3.8,9.1,1.4,3.6,2.3,5.5,1.6,1.9,0.2,2.4,2.7,1.1,0.4,0.1,1.3,2.4,10.6
26.0,6,1.5,4.1,0.7,2.1,0.8,2.1,0.1,0.2,0.3,1.9,2.2,0.5,0.4,0.1,0.7,1.1,3.8
26.0,6,1.5,4.4,0.7,2.2,0.8,2.2,0.2,0.2,0.2,2.1,2.3,0.3,0.3,0.1,0.7,1.2,4.0
26.0,6,1.3,3.3,0.6,1.8,0.6,1.5,0.1,0.3,0.5,1.3,1.8,1.0,0.5,0.3,0.6,1.1,3.3
22.0,3,2.7,6.5,0.5,1.7,2.2,4.8,1.1,1.7,0.4,1.6,2.0,2.0,0.6,0.2,0.9,1.9,7.0
22.0,3,2.5,6.3,0.4,1.4,2.1,4.9,1.5,2.0,0.3,1.6,1.9,2.5,0.5,0.2,0.9,1.9,6.8
22.0,3,2.9,6.7,0.6,2.0,2.2,4.7,0.8,1.3,0.4,1.7,2.0,1.7,0.7,0.2,0.9,2.0,7.1
24.0,5,5.6,13.1,1.6,4.6,4.0,8.6,1.0,1.3,0.6,2.5,3.1,1.8,1.1,0.2,1.4,2.3,13.9
31.0,11,2.3,5.3,0.6,1.7,1.7,3.5,1.0,1.2,0.1,1.0,1.1,0.9,0.3,0.0,1.0,1.1,6.2
21.0,2,4.4,10.1,1.7,4.8,2.7,5.4,1.6,2.0,0.4,2.6,2.9,1.7,0.9,0.2,1.7,2.7,12.1
32.0,11,3.1,6.4,0.3,1.2,2.8,5.2,1.1,1.3,0.3,1.6,1.8,2.8,0.6,0.1,1.1,1.1,7.7
29.0,3,0.8,1.7,0.0,0.0,0.8,1.7,1.3,1.4,1.1,1.3,2.4,0.3,0.1,0.9,0.4,1.1,2.8
22.0,4,1.6,2.9,0.0,0.0,1.6,2.9,1.6,2.7,2.5,3.9,6.4,0.3,0.3,1.5,0.8,2.2,4.8
25.0,5,8.6,17.1,0.1,0.4,8.4,16.7,4.6,6.4,1.9,5.7,7.6,5.3,0.9,0.5,2.3,2.9,21.9
25.0,1,3.3,7.4,1.2,3.3,2.2,4.1,1.1,1.4,0.6,2.1,2.7,0.9,0.4,0.1,1.0,1.3,9.0
32.0,12,3.6,7.8,0.7,2.1,2.9,5.7,0.9,1.1,1.0,3.3,4.3,2.9,0.4,0.3,1.6,1.8,8.7
21.0,3,5.8,13.5,1.7,4.1,4.1,9.4,2.1,2.6,0.9,2.9,3.8,3.1,1.2,0.3,2.0,2.2,15.3
27.0,7,3.1,4.8,0.0,0.0,3.1,4.8,1.0,1.5,1.7,2.6,4.3,0.5,0.7,1.3,0.5,1.4,7.3
27.0,7,3.7,5.0,0.0,0.0,3.7,5.0,1.3,1.8,1.9,2.2,4.1,0.4,0.6,1.6,0.5,1.6,8.8
27.0,7,1.5,2.6,0.0,0.0,1.5,2.6,0.3,0.5,0.9,1.3,2.1,1.0,0.1,0.6,0.6,0.5,3.3
27.0,7,3.0,5.2,0.0,0.1,3.0,5.1,1.0,1.5,1.8,3.1,4.9,0.6,0.8,1.2,0.4,1.4,7.0
29.0,10,4.2,8.3,0.1,0.4,4.1,7.9,2.1,2.6,1.7,3.2,4.9,1.3,0.5,0.4,1.0,1.7,10.6
23.0,2,2.0,5.1,0.3,1.3,1.7,3.8,0.9,1.4,1.4,1.7,3.1,1.1,0.7,0.3,1.1,2.2,5.3
23.0,2,2.5,6.0,0.4,1.5,2.1,4.5,1.1,1.7,1.8,1.9,3.7,1.4,0.9,0.2,1.3,2.7,6.3
23.0,2,0.9,2.6,0.1,0.6,0.7,2.0,0.4,0.6,0.4,1.0,1.4,0.3,0.1,0.4,0.6,0.7,2.3
25.0,6,5.3,13.2,1.9,5.1,3.5,8.1,2.9,3.5,0.5,2.0,2.5,6.6,1.1,0.1,2.2,1.6,15.4
23.0,4,6.0,14.1,2.0,5.1,4.0,9.0,3.1,3.5,0.4,3.4,3.9,5.2,1.4,0.2,3.0,1.8,17.0
23.0,4,6.2,14.3,2.0,4.9,4.2,9.4,3.3,3.7,0.5,3.8,4.3,5.4,1.6,0.2,3.2,1.8,17.8
23.0,4,4.6,13.0,1.9,6.1,2.7,6.9,2.2,2.6,0.2,1.9,2.1,4.5,0.5,0.1,2.1,1.9,13.4
29.0,7,0.3,1.6,0.1,0.8,0.2,0.8,0.2,0.3,0.1,1.1,1.2,0.4,0.2,0.4,0.3,0.8,0.9
35.0,13,0.6,1.4,0.0,0.0,0.6,1.4,0.3,0.6,0.3,1.0,1.3,0.1,0.1,0.5,0.5,0.8,1.6
29.0,3,2.4,6.3,0.9,2.7,1.6,3.6,0.9,1.0,0.2,1.3,1.5,2.3,0.5,0.1,0.8,1.0,6.7
26.0,7,7.0,13.7,0.0,0.1,7.0,13.6,3.1,3.8,3.0,4.5,7.4,0.7,0.6,1.8,1.4,2.9,17.2
19.0,1,0.5,1.5,0.3,0.4,0.3,1.1,0.0,0.0,0.1,0.1,0.3,0.0,0.0,0.1,0.5,0.4,1.3
22.0,1,1.9,4.6,0.5,1.3,1.5,3.3,1.0,1.2,0.2,1.0,1.2,1.0,0.3,0.0,0.8,0.4,5.3
27.0,10,4.7,11.8,2.2,6.4,2.5,5.4,1.9,2.3,0.3,2.8,3.1,1.1,0.9,0.4,1.0,1.9,13.5
30.0,8,3.2,7.3,1.2,3.1,1.9,4.2,2.4,2.9,0.3,2.5,2.9,3.6,1.0,0.2,1.8,1.9,10.0
24.0,1,0.8,1.8,0.3,0.9,0.4,0.9,0.1,0.1,0.0,0.3,0.3,0.4,0.1,0.0,0.5,0.3,2.0
23.0,2,2.6,5.9,0.9,2.2,1.7,3.6,0.8,1.2,0.2,1.2,1.5,1.0,0.7,0.1,0.8,1.3,6.8
24.0,1,0.2,0.8,0.0,0.0,0.2,0.8,0.2,0.3,0.3,0.1,0.4,0.1,0.1,0.1,0.2,0.4,0.6
31.0,8,2.7,5.3,0.0,0.0,2.7,5.3,1.8,2.1,1.4,2.4,3.8,0.4,0.2,0.2,0.8,1.9,7.2
33.0,13,5.2,10.5,0.0,0.0,5.2,10.5,1.3,2.1,1.6,5.2,6.8,1.3,0.6,0.2,1.3,2.6,11.8
30.0,12,9.0,20.2,1.5,4.5,7.4,15.7,4.7,5.9,1.8,4.8,6.6,3.1,1.0,0.4,2.2,2.2,24.2
34.0,13,2.1,5.1,1.1,2.8,1.0,2.3,0.7,0.8,0.3,2.2,2.5,1.0,0.6,0.1,0.6,1.5,5.9
30.0,7,0.7,2.3,0.3,1.4,0.4,0.9,0.0,0.0,0.0,0.9,0.9,0.5,0.1,0.0,0.2,0.9,1.6
26.0,4,5.8,12.6,2.0,5.3,3.8,7.3,2.1,2.9,1.0,3.9,4.9,2.4,1.0,0.3,1.5,2.1,15.7
31.0,9,2.5,6.5,1.8,4.6,0.7,1.9,0.4,0.5,0.4,3.5,3.9,1.3,0.6,0.5,1.0,2.5,7.3
30.0,10,2.3,5.7,1.3,3.5,1.0,2.2,0.3,0.5,0.5,1.9,2.3,0.3,0.2,0.3,0.4,1.0,6.3
26.0,6,2.5,5.8,0.8,2.1,1.7,3.7,1.0,1.2,0.5,2.5,3.0,1.0,0.7,0.1,0.7,1.1,6.8
36.0,13,2.0,3.5,0.1,0.2,1.9,3.2,1.3,1.9,1.3,3.7,5.0,0.7,0.4,1.0,0.7,1.5,5.3
30.0,12,7.8,16.9,1.4,3.8,6.4,13.1,4.1,5.3,1.0,6.0,7.0,2.2,0.9,0.6,2.2,1.6,21.1
30.0,3,2.2,6.2,1.0,3.3,1.2,2.9,0.7,0.9,0.5,1.8,2.2,1.0,0.2,0.2,1.2,1.6,6.2
28.0,6,0.4,1.8,0.1,0.6,0.3,1.2,0.7,0.7,0.1,0.9,1.0,0.3,0.1,0.0,0.0,1.2,1.6
24.0,3,2.1,5.3,1.0,3.3,1.2,2.0,0.5,0.6,0.3,1.6,1.9,0.5,0.9,0.2,0.5,1.5,5.7
24.0,3,2.1,6.7,1.1,4.3,1.0,2.3,0.7,0.9,0.3,2.6,2.9,0.3,1.0,0.6,1.0,2.1,6.0
24.0,3,2.6,5.3,1.1,3.2,1.5,2.2,0.5,0.5,0.3,1.3,1.5,0.6,1.0,0.0,0.5,1.5,6.8
24.0,3,1.5,3.8,0.6,2.3,0.9,1.5,0.3,0.3,0.3,1.1,1.4,0.6,0.6,0.3,0.0,0.9,3.9
32.0,12,3.8,7.4,0.0,0.0,3.8,7.4,1.0,1.4,2.0,4.5,6.5,0.9,0.2,0.7,1.5,1.9,8.6
29.0,10,6.9,14.3,1.7,4.3,5.2,10.0,3.5,3.9,0.6,4.0,4.6,10.2,1.9,0.2,2.3,2.5,19.1
31.0,10,0.8,1.6,0.0,0.0,0.8,1.6,0.2,0.4,0.6,1.1,1.8,0.7,0.3,0.1,0.3,1.3,1.7
23.0,1,1.9,5.5,0.6,2.2,1.4,3.3,0.9,1.2,0.6,1.9,2.5,0.9,0.6,0.3,1.0,1.5,5.4
20.0,1,1.2,2.4,0.0,0.0,1.2,2.4,0.3,1.9,0.8,2.2,3.0,0.2,0.1,0.8,0.4,1.2,2.7
22.0,2,2.8,6.0,0.0,0.0,2.8,6.0,2.0,2.6,1.6,4.3,5.8,1.6,0.5,0.8,1.0,2.5,7.6
26.0,5,2.4,4.9,0.0,0.0,2.4,4.9,0.8,1.0,1.7,3.9,5.5,1.2,0.6,1.1,1.0,2.0,5.5
28.0,8,4.3,10.1,0.8,2.9,3.5,7.1,2.1,2.8,1.0,2.7,3.7,2.2,1.4,0.2,1.6,2.2,11.5
28.0,8,3.9,9.4,0.3,1.7,3.6,7.7,2.3,3.3,1.3,2.6,3.9,3.3,2.3,0.2,2.1,2.6,10.5
28.0,8,4.4,10.4,1.0,3.5,3.5,6.9,2.0,2.6,0.9,2.8,3.6,1.7,1.1,0.3,1.4,2.0,11.9
24.0,1,1.5,3.3,0.0,0.3,1.5,3.0,0.6,1.1,0.9,2.0,2.9,0.3,0.2,0.4,0.4,1.2,3.7
23.0,4,2.6,5.2,0.2,0.6,2.4,4.6,1.3,1.8,0.6,1.9,2.4,2.4,0.6,0.2,0.8,1.3,6.8
29.0,7,3.7,8.4,1.2,2.9,2.6,5.4,1.4,1.7,0.3,2.0,2.3,2.0,1.0,0.2,1.0,1.7,10.1
27.0,7,3.1,7.9,1.0,3.0,2.1,4.9,2.2,2.5,0.2,1.7,2.0,4.3,0.6,0.0,1.8,1.1,9.5
27.0,7,3.5,8.5,0.9,2.8,2.6,5.8,2.7,3.1,0.2,1.6,1.9,4.9,0.6,0.0,2.0,1.1,10.6
27.0,7,2.5,6.6,1.2,3.4,1.3,3.2,1.1,1.3,0.3,1.9,2.2,3.1,0.6,0.0,1.3,1.1,7.3
34.0,11,0.2,0.6,0.0,0.1,0.2,0.5,0.3,0.3,0.0,0.3,0.3,0.1,0.1,0.0,0.0,0.7,0.6
24.0,3,7.2,16.6,2.4,7.0,4.8,9.6,4.2,4.9,0.6,4.0,4.6,6.2,1.2,0.3,2.7,2.0,21.0
28.0,1,1.8,3.9,1.0,2.5,0.7,1.4,0.2,0.3,0.1,0.6,0.7,0.8,0.2,0.1,0.7,1.2,4.8
26.0,6,3.9,9.6,1.8,5.1,2.1,4.5,2.9,3.2,0.5,3.2,3.7,1.4,0.8,0.3,1.0,1.6,12.4
31.0,10,2.2,5.4,1.0,2.8,1.2,2.6,0.9,1.2,0.7,2.0,2.7,0.6,0.4,0.2,0.8,2.2,6.3
27.0,6,4.0,9.1,2.4,5.6,1.6,3.5,1.4,1.6,0.7,3.6,4.2,2.0,1.2,1.1,1.1,2.0,11.7
27.0,6,2.3,5.1,0.0,0.2,2.3,5.0,0.4,0.7,1.1,2.8,3.9,0.8,0.7,0.6,0.5,1.5,5.2
19.0,1,1.8,5.1,1.0,3.2,0.8,1.9,0.2,0.4,0.3,1.3,1.6,2.4,0.5,0.2,1.4,1.8,4.8
24.0,3,0.2,1.4,0.0,0.2,0.2,1.2,0.0,0.0,0.0,0.2,0.2,0.4,0.2,0.0,0.2,1.6,0.4
24.0,4,0.9,2.8,0.2,0.9,0.8,1.9,0.1,0.2,0.2,0.5,0.7,1.3,0.2,0.0,0.6,0.5,2.2
26.0,6,2.7,6.6,0.4,1.9,2.2,4.7,0.8,1.0,0.9,2.0,2.9,1.0,0.8,0.4,0.8,2.5,6.6
27.0,6,5.8,12.2,1.3,3.6,4.4,8.6,3.2,4.1,0.4,2.8,3.2,5.6,1.5,0.3,2.5,2.1,16.1
31.0,10,3.3,6.4,0.0,0.0,3.3,6.3,1.4,2.1,1.7,3.6,5.2,1.7,0.6,0.5,1.0,1.7,7.9
23.0,1,0.7,2.0,0.3,0.7,0.3,1.3,1.0,2.0,0.0,0.7,0.7,3.0,0.7,0.0,1.3,0.3,2.7
24.0,1,0.0,1.0,0.0,0.5,0.0,0.5,0.0,0.0,1.0,0.0,1.0,0.5,0.0,0.0,0.0,0.5,0.0
34.0,12,4.9,10.4,0.1,0.3,4.8,10.1,1.8,2.4,1.6,5.2,6.8,3.4,0.7,0.7,1.8,2.4,11.7
26.0,7,4.6,6.5,0.0,0.0,4.6,6.5,2.3,5.7,4.8,10.1,15.0,0.7,1.0,2.2,1.3,3.0,11.5
25.0,6,0.9,2.0,0.0,0.0,0.9,2.0,0.1,0.2,0.6,1.4,1.9,0.1,0.2,0.0,0.4,1.4,1.9
25.0,6,6.8,16.5,0.4,1.5,6.4,15.0,6.0,7.2,0.7,3.9,4.6,3.5,1.2,0.2,2.3,2.0,20.1
24.0,5,8.4,18.1,0.0,0.1,8.4,17.9,7.2,9.2,3.1,9.5,12.7,3.6,1.5,1.7,4.3,4.1,24.1
28.0,6,4.5,9.3,1.7,4.3,2.8,5.0,1.8,2.6,1.4,3.9,5.3,1.7,1.3,0.2,1.1,2.2,12.6
21.0,2,3.7,8.6,0.7,1.9,3.0,6.7,1.9,2.3,0.4,1.8,2.1,4.1,0.6,0.1,1.9,1.6,10.0
30.0,10,4.4,11.3,1.3,3.5,3.1,7.9,3.0,3.5,0.4,3.1,3.5,6.6,0.9,0.3,2.3,2.3,13.0
23.0,5,6.5,12.4,0.0,0.1,6.5,12.3,3.0,4.5,2.6,5.6,8.2,1.5,0.8,1.7,1.6,2.8,16.0
26.0,6,6.6,16.4,1.5,5.3,5.1,11.1,3.0,3.7,0.7,2.5,3.2,4.9,0.7,0.3,3.2,1.2,17.7
23.0,4,2.9,6.6,0.7,2.1,2.3,4.4,1.8,2.6,0.6,2.2,2.7,0.7,0.5,0.1,0.8,0.9,8.3
31.0,11,2.9,6.9,1.3,3.5,1.6,3.4,1.7,2.1,0.2,1.6,1.8,3.1,1.0,0.2,1.1,1.9,8.8
22.0,1,0.9,2.8,0.3,1.4,0.6,1.4,0.3,1.0,0.3,1.6,1.9,1.1,0.6,0.1,0.6,0.9,2.3
25.0,2,1.5,2.7,0.0,0.0,1.5,2.7,0.6,1.1,2.0,3.0,5.0,0.2,0.3,0.8,0.9,2.4,3.7
23.0,3,4.7,11.8,0.9,3.1,3.8,8.8,1.5,2.2,0.5,1.9,2.4,2.0,1.1,0.3,1.4,1.9,11.8
23.0,3,4.2,10.4,0.7,2.6,3.5,7.8,1.4,1.8,0.4,1.4,1.7,2.2,1.3,0.3,1.5,1.8,10.5
23.0,3,5.0,12.9,1.1,3.4,4.0,9.4,1.5,2.4,0.6,2.3,2.9,1.9,1.0,0.2,1.3,2.0,12.7
36.0,17,6.3,13.8,1.4,3.6,5.0,10.2,3.3,3.8,0.6,5.4,5.9,1.9,0.5,0.4,1.1,2.1,17.3
27.0,4,2.7,6.7,0.8,2.5,2.0,4.2,1.1,1.5,0.2,2.5,2.7,3.6,0.4,0.0,1.2,0.9,7.4
24.0,3,5.0,9.9,0.7,1.9,4.3,8.0,1.4,2.3,1.9,4.0,5.9,1.8,0.8,0.5,1.7,2.9,12.0
29.0,11,1.5,4.0,0.9,2.3,0.6,1.7,0.7,0.9,0.3,2.0,2.3,0.9,0.4,0.2,0.4,1.1,4.6
23.0,1,1.2,3.0,0.4,1.1,0.8,1.8,0.3,0.4,0.2,1.0,1.2,0.2,0.1,0.0,0.5,0.8,3.0
24.0,3,4.3,9.7,1.4,4.2,2.9,5.5,1.7,2.5,1.4,6.7,8.2,3.7,1.6,1.3,1.7,3.2,11.7
33.0,13,2.2,5.4,0.5,1.2,1.7,4.3,0.7,0.9,1.4,3.0,4.4,1.0,0.4,0.2,0.5,1.8,5.4
24.0,1,0.9,2.1,0.0,0.3,0.9,1.8,0.1,0.2,0.8,1.2,2.0,0.2,0.1,0.0,0.9,0.8,1.9
25.0,2,3.0,6.7,1.2,1.8,1.8,4.8,1.5,1.7,0.3,1.7,2.0,2.3,0.5,0.0,2.0,0.5,8.7
29.0,11,6.1,10.3,0.0,0.0,6.1,10.3,3.5,6.6,2.7,7.8,10.5,1.2,0.7,1.3,2.8,3.3,15.8
23.0,1,1.1,2.3,0.1,0.4,1.0,1.9,0.9,1.1,0.6,1.1,1.7,0.3,0.3,0.2,0.4,1.4,3.1
23.0,1,0.8,1.0,0.0,0.0,0.8,1.0,0.2,0.4,0.0,0.2,0.2,0.0,0.4,0.0,0.4,0.2,1.8
23.0,1,1.1,2.6,0.1,0.5,1.0,2.1,1.0,1.3,0.8,1.3,2.0,0.4,0.3,0.3,0.4,1.6,3.4
33.0,12,8.2,17.5,0.5,1.6,7.7,15.8,4.6,6.0,0.9,2.6,3.5,4.8,1.2,0.3,3.4,1.7,21.5
25.0,4,1.1,2.5,0.2,0.7,0.9,1.8,0.2,0.4,0.2,0.6,0.8,0.6,0.4,0.1,0.3,0.8,2.7
33.0,8,0.8,2.4,0.1,0.3,0.6,2.2,0.4,0.8,0.9,0.9,1.8,0.3,0.3,0.1,0.3,1.6,2.0
27.0,6,1.1,3.0,0.4,1.4,0.7,1.6,0.1,0.4,0.1,2.2,2.3,0.3,0.3,0.4,0.6,1.2,2.7
25.0,5,3.6,5.9,0.0,0.0,3.6,5.9,1.2,2.4,2.9,4.7,7.6,1.2,0.6,1.2,0.7,2.6,8.3
27.0,5,0.3,0.7,0.0,0.0,0.3,0.7,0.2,0.3,0.2,0.6,0.8,0.2,0.2,0.2,0.2,0.6,0.9
20.0,1,3.7,8.6,0.1,0.5,3.5,8.1,1.4,2.6,1.3,3.0,4.3,6.5,1.7,0.2,2.5,2.4,8.9
27.0,1,1.7,5.1,0.6,1.9,1.1,3.1,1.2,1.8,0.6,2.6,3.2,1.2,1.2,0.3,1.4,2.6,5.3
25.0,3,1.1,2.8,0.6,1.4,0.5,1.5,0.1,0.3,0.0,0.6,0.6,0.9,0.3,0.0,0.3,0.9,2.8
25.0,3,1.2,2.6,1.0,1.4,0.2,1.2,0.2,0.4,0.0,0.6,0.6,0.8,0.4,0.0,0.8,0.2,3.6
25.0,3,1.0,3.0,0.4,1.4,0.6,1.6,0.0,0.3,0.0,0.6,0.6,1.0,0.3,0.0,0.0,1.4,2.4
35.0,16,1.2,2.6,0.0,0.0,1.2,2.6,0.3,0.6,0.8,2.0,2.8,0.6,0.5,0.7,0.5,1.5,2.7
22.0,4,6.4,12.4,0.2,0.6,6.2,11.8,2.4,3.1,3.7,5.3,8.9,0.7,0.5,0.4,1.9,2.5,15.5
22.0,4,5.8,11.9,0.3,0.8,5.6,11.0,1.9,2.4,3.0,4.8,7.8,0.5,0.5,0.3,1.9,2.3,13.8
22.0,4,7.5,13.3,0.1,0.2,7.4,13.2,3.5,4.5,5.0,6.0,11.0,1.1,0.5,0.5,2.0,2.9,18.7
25.0,5,5.8,12.9,1.1,3.4,4.7,9.6,4.4,5.4,0.9,4.3,5.2,6.1,1.6,0.6,3.4,2.3,17.0
26.0,7,4.7,11.4,2.3,5.2,2.4,6.2,1.8,2.2,0.5,2.1,2.6,3.8,0.8,0.2,2.0,2.4,13.4
23.0,1,0.3,0.3,0.0,0.0,0.3,0.3,0.0,0.0,0.0,0.3,0.3,0.0,0.0,0.0,0.0,0.3,0.7
23.0,1,1.4,3.8,0.3,1.1,1.1,2.7,0.2,0.3,0.2,0.6,0.7,0.9,0.3,0.0,0.3,0.6,3.4
27.0,7,4.5,9.6,1.3,3.3,3.3,6.3,1.2,1.8,1.4,3.4,4.8,1.0,0.6,0.3,0.8,2.6,11.5
22.0,3,4.4,9.9,1.5,3.9,2.9,6.0,1.8,2.5,0.5,2.2,2.6,2.1,0.7,0.0,1.4,2.0,12.0
26.0,5,3.9,9.1,0.4,1.5,3.5,7.6,1.3,1.7,0.5,4.6,5.1,5.5,1.0,0.2,2.4,2.2,9.5
25.0,2,1.7,3.0,0.0,0.0,1.7,3.0,1.1,1.7,1.3,2.1,3.4,0.2,0.2,0.9,0.7,1.7,4.4
33.0,10,1.2,4.5,0.7,3.2,0.5,1.3,0.1,0.3,0.2,1.0,1.2,1.1,0.6,0.4,0.7,1.4,3.2
23.0,1,1.0,1.9,0.0,0.1,1.0,1.8,0.3,0.7,1.9,2.4,4.3,0.7,0.4,0.4,0.4,2.3,2.3
26.0,2,0.8,5.0,0.0,0.8,0.8,4.3,0.0,0.0,0.0,0.3,0.3,3.3,0.5,0.0,0.5,0.3,1.5
28.0,5,1.3,3.3,0.6,1.7,0.7,1.6,0.7,0.9,0.5,1.3,1.7,1.1,0.8,0.2,0.7,1.5,3.9
20.0,1,1.2,3.9,0.4,1.9,0.8,2.1,0.6,0.9,0.4,0.8,1.2,0.5,0.7,0.1,0.7,1.3,3.4
30.0,5,3.5,9.3,0.9,3.0,2.6,6.3,2.2,2.5,0.3,2.1,2.4,1.9,0.4,0.0,1.2,1.6,10.1
30.0,5,3.3,9.3,0.9,3.1,2.4,6.2,2.0,2.4,0.3,1.9,2.2,1.9,0.4,0.0,1.3,1.6,9.6
30.0,5,4.1,9.5,1.0,2.8,3.1,6.7,2.6,3.0,0.0,3.2,3.2,1.8,0.6,0.0,0.9,1.6,11.8
28.0,7,5.9,12.4,1.6,4.5,4.3,8.0,2.6,3.3,0.6,3.6,4.2,5.1,1.0,0.3,1.6,2.6,16.1
29.0,8,4.4,10.5,1.9,5.2,2.5,5.3,1.3,1.6,0.4,2.1,2.5,1.2,0.6,0.2,1.4,2.0,11.9
27.0,6,4.6,10.6,0.6,1.7,4.1,8.9,2.3,2.7,0.5,3.0,3.4,2.6,0.6,0.3,1.4,1.7,12.1
32.0,14,0.4,1.1,0.0,0.1,0.4,1.0,0.2,0.5,0.5,1.3,1.8,0.3,0.5,0.1,0.6,0.6,1.1
20.0,2,4.7,9.6,0.1,0.5,4.6,9.1,3.2,4.3,1.2,5.5,6.7,2.6,0.9,1.0,2.1,3.1,12.7
27.0,2,2.0,4.2,0.9,1.9,1.2,2.3,0.0,0.0,0.1,1.2,1.4,0.4,0.1,0.3,0.4,0.7,5.0
27.0,2,1.7,4.0,0.3,1.3,1.3,2.7,0.0,0.0,0.3,1.0,1.3,0.7,0.3,0.0,0.7,0.3,3.7
27.0,2,2.1,4.3,0.9,2.0,1.2,2.3,0.1,0.1,0.1,1.3,1.4,0.4,0.1,0.4,0.4,0.8,5.2
29.0,8,1.6,3.4,0.0,0.1,1.6,3.4,0.8,1.3,0.6,1.7,2.3,0.5,0.6,0.3,0.5,1.8,4.0
24.0,2,0.6,3.0,0.2,1.4,0.4,1.6,0.8,1.2,0.4,0.4,0.8,0.4,0.0,0.0,0.4,2.2,2.2
